"Taxon","Estimated_Spatiotemporal_probability","Number_of_records","Max_probability","Min_probability"
"Acer campestre L.",100,10,91.5,91.3
"Aeluropus littoralis (Gouan) Parl. subsp. littoralis",100,9,83.2,22.4
"Agrostis gigantea Roth subsp. gigantea",100,5,85.7,83.8
"Agrostis stolonifera L. subsp. stolonifera",100,10,91.3,91.3
"Aira caryophyllea L. subsp. caryophyllea",100,10,85.7,23.2
"Ajuga reptans L.",100,10,91.3,91.3
"Alisma plantago-aquatica L.",100,10,85.7,26.2
"Alnus glutinosa (L.) Gaertn.",100,10,91.3,91.3
"Althaea officinalis L.",100,10,85.7,10.6
"Amorpha fruticosa L.",100,9,86.7,10.4
"Anacamptis laxiflora (Lam.) R.M.Bateman, Pridgeon & M.W.Chase",100,6,85.7,2.2
"Anacamptis palustris (Jacq.) R.M.Bateman, Pridgeon & M.W.Chase",100,10,88.1,65.8
"Anthoxanthum odoratum L.",100,9,85.7,2.2
"Arenaria serpyllifolia L. subsp. serpyllifolia",100,6,85.7,25.8
"Aristolochia clematitis L.",100,10,85.3,72
"Aristolochia rotunda L. subsp. rotunda",100,10,91.3,84.5
"Arthrocaulon macrostachyum (Moric.) Piirainen & G.Kadereit",100,7,83.2,8.9
"Arum italicum Mill. subsp. italicum",100,10,91.3,91.3
"Asparagus acutifolius L.",100,10,91.3,85.7
"Asplenium onopteris L.",100,6,91.3,2.7
"Azolla filiculoides Lam.",100,10,88.3,61.6
"Baldellia ranunculoides (L.) Parl.",100,10,86.9,23.2
"Bellardia viscosa (L.) Fisch. & C.A.Mey.",100,5,85.7,66
"Betonica officinalis L.",100,10,91.3,84.7
"Bolboschoenus glaucus (Lam.) S.G.Sm.",100,4,85.7,85.7
"Bolboschoenus maritimus (L.) Palla",100,10,85.4,25.6
"Brachypodium sylvaticum (Huds.) P.Beauv. subsp. sylvaticum",100,10,91.5,91.3
"Calluna vulgaris (L.) Hull",100,6,84.8,25.3
"Carduus pycnocephalus L. subsp. pycnocephalus",100,9,85.7,2.2
"Carex distans L.",100,10,85.7,73.6
"Carex divisa Huds.",100,7,85.7,75
"Carex divulsa Stokes",100,9,91.3,75
"Carex elata All. subsp. elata",100,10,91.3,84.7
"Carex leporina L.",100,4,91.3,85.7
"Carex otrubae Podp.",100,10,91.3,84.2
"Carex pallescens L.",100,5,91.3,84.7
"Carex pendula Huds.",100,10,91.5,91.3
"Carex punctata Gaudin",100,8,91.3,26.2
"Carex remota L.",100,10,91.5,91.3
"Carex riparia Curtis",100,8,91.3,75
"Carex spicata Huds.",100,6,91.3,78.4
"Carex sylvatica Huds. subsp. sylvatica",100,10,91.5,91.3
"Carpinus betulus L.",100,10,91.5,91.3
"Centaurea aplolepa Moretti subsp. subciliata (DC.) Arcang.",100,10,84.6,67.3
"Centaurium erythraea Rafn subsp. erythraea",100,9,85.7,2.2
"Cephalanthera longifolia (L.) Fritsch",100,5,85.7,69.2
"Cerastium glomeratum Thuill.",100,7,85.7,2.2
"Cerastium ligusticum Viv.",100,7,85.7,2.2
"Cerastium semidecandrum L.",100,6,84.8,69.2
"Ceratophyllum demersum L.",100,8,90.9,2.2
"Cerinthe major L. subsp. major",100,6,85.7,2.2
"Chamaeiris foetidissima (L.) Medik.",100,10,91.5,91.3
"Circaea lutetiana L. subsp. lutetiana",100,8,91.5,10.6
"Cistus creticus L. subsp. eriocephalus (Viv.) Greuter & Burdet",100,10,85.2,72
"Cistus salviifolius L.",100,10,86.1,83
"Cladium mariscus (L.) Pohl",100,7,88.5,0.3
"Clematis flammula L.",100,10,91.3,24.4
"Clematis vitalba L.",100,10,91.5,84.7
"Colchicum lusitanum Brot.",100,6,85.7,60.8
"Colchicum neapolitanum (Ten.) Ten. subsp. neapolitanum",100,5,85.7,76.6
"Convolvulus sepium L.",100,10,91.3,2.2
"Convolvulus soldanella L.",100,8,84.6,25.8
"Cornus mas L.",100,10,91.3,91.3
"Crataegus monogyna Jacq.",100,10,91.3,91.3
"Crepis sancta (L.) Bornm. subsp. nemausensis (P.Fourn.) Babc.",100,5,85.7,77.4
"Crepis suffreniana (DC.) Steud.",100,7,85.7,65.8
"Cruciata glabra (L.) C.Bauhin ex Opiz",100,6,91.5,9.7
"Cyclamen hederifolium Aiton subsp. hederifolium",100,6,91.3,2.2
"Cyclamen repandum Sm. subsp. repandum",100,10,91.5,91.3
"Dactylis glomerata L. subsp. glomerata",100,6,85.7,2.2
"Daphne gnidium L.",100,10,85.7,76.4
"Dryopteris filix-mas (L.) Schott",100,4,91.3,85.7
"Epipactis palustris (L.) Crantz",100,10,83.9,66.3
"Equisetum arvense L.",100,10,91.3,2.3
"Equisetum telmateia Ehrh.",100,9,91.3,0.8
"Erica arborea L.",100,9,85.5,0.5
"Erica scoparia L. subsp. scoparia",100,10,85.7,75.3
"Erigeron canadensis L.",100,10,91.3,78.4
"Ervum gracile DC.",100,8,84.4,2.2
"Eryngium maritimum L.",100,6,84.6,23.2
"Euonymus europaeus L.",100,10,91.5,91.3
"Euphorbia paralias L.",100,5,84.6,77.4
"Euphorbia peplis L.",100,6,91.3,23.2
"Festuca bromoides L.",100,5,85.7,64.8
"Ficus carica L.",100,10,91.3,75
"Fragaria vesca L. subsp. vesca",100,4,91.3,74.2
"Frangula alnus Mill. subsp. alnus",100,10,91.3,10.6
"Fraxinus angustifolia Vahl subsp. oxycarpa (Willd.) Franco & Rocha Afonso",100,10,91.5,91.3
"Fraxinus ornus L. subsp. ornus",100,10,91.3,91.3
"Galatella pannonica (Jacq.) Galasso, Bartolucci & Ardenghi subsp. pannonica",100,9,83.2,2.9
"Galium palustre L. subsp. palustre",100,10,91.3,91.3
"Gaudinia fragilis (L.) P.Beauv.",100,6,85.7,2.2
"Geranium molle L.",100,8,91.3,47.5
"Geranium purpureum Vill.",100,8,91.3,75
"Geum urbanum L.",100,6,85.7,65.8
"Glyceria fluitans (L.) R.Br.",100,7,87.4,2.2
"Gratiola officinalis L.",100,10,86.9,23.2
"Hedera helix L. subsp. helix",100,10,91.5,91.3
"Holcus lanatus L. subsp. lanatus",100,10,91.3,85.7
"Hydrocharis morsus-ranae L.",100,7,90.9,26.2
"Hydrocotyle vulgaris L.",100,10,91.3,84.1
"Hypericum androsaemum L.",100,10,91.3,85.7
"Hypericum montanum L.",100,5,91.3,75
"Hypericum perforatum L. subsp. perforatum",100,9,85.7,2.2
"Hypochaeris glabra L.",100,10,85.7,66
"Isoetes histrix Bory",100,10,72.8,67
"Juncus bulbosus L.",100,9,87.2,32.9
"Juncus effusus L. subsp. effusus",100,10,91.3,91.3
"Juncus littoralis C.A.Mey.",100,6,85.7,77.8
"Juncus maritimus Lam.",100,5,85.7,72.6
"Juniperus macrocarpa Sm.",100,10,84.6,71.3
"Lagurus ovatus L. subsp. ovatus",100,9,85.7,64.1
"Laurus nobilis L.",100,8,91.3,2.2
"Lemna minor L.",100,7,90.9,2.2
"Leucojum aestivum L. subsp. aestivum",100,5,91.3,69.2
"Ligustrum vulgare L.",100,10,91.3,91.3
"Lilium bulbiferum L. subsp. croceum (Chaix) Jan",100,5,91.3,69.2
"Limniris pseudacorus (L.) Fuss",100,10,91.3,80.2
"Limodorum abortivum (L.) Sw.",100,6,85.7,25.8
"Limonium narbonense Mill.",100,8,85.7,65.8
"Linum maritimum L. subsp. maritimum",100,7,86.9,23.2
"Lolium perenne L.",100,6,85.7,2.2
"Lonicera caprifolium L.",100,10,91.3,91.3
"Lonicera etrusca Santi",100,5,90.4,69.2
"Lonicera japonica Thunb.",100,9,88.5,1.3
"Luzula campestris (L.) DC. subsp. campestris",100,7,85.7,75
"Luzula forsteri (Sm.) DC.",100,10,91.3,91.3
"Lychnis flos-cuculi L. subsp. flos-cuculi",100,10,91.3,84.7
"Lycopus europaeus L.",100,10,91.3,72.1
"Lysimachia arvensis (L.) U.Manns & Anderb. subsp. arvensis",100,10,85.7,17.8
"Lysimachia nummularia L.",100,10,91.3,85.7
"Lysimachia vulgaris L.",100,10,91.3,76.4
"Lythrum salicaria L.",100,10,91.3,85.7
"Malus sylvestris (L.) Mill.",100,8,91.3,70.9
"Melica uniflora Retz.",100,10,91.3,89.9
"Mentha aquatica L. subsp. aquatica",100,10,91.3,84.7
"Moehringia trinervia (L.) Clairv.",100,10,91.5,91.3
"Monotropa hypopitys L.",100,6,85.1,57.8
"Muscari comosum (L.) Mill.",100,6,85.7,2.2
"Myosotis discolor Pers. subsp. discolor",100,6,85.7,66.8
"Myosotis scorpioides L. subsp. scorpioides",100,7,86.1,2.2
"Myosotis sylvatica Hoffm. subsp. sylvatica",100,9,91.3,91.3
"Myrtus communis L.",100,10,91.3,91.3
"Oenanthe lachenalii C.C.Gmel.",100,10,91.3,81.2
"Oenanthe pimpinelloides L.",100,5,91.5,31.7
"Oenanthe silaifolia M.Bieb.",100,6,91.3,26.2
"Osmunda regalis L.",100,10,87.2,75.8
"Oxalis corniculata L.",100,10,91.3,78.4
"Periploca graeca L.",100,10,91.3,91.3
"Persicaria lapathifolia (L.) Delarbre subsp. lapathifolia",100,10,91.3,84.1
"Phalaris coerulescens Desf.",100,10,81.4,2.4
"Phalaroides arundinacea (L.) Rauschert subsp. arundinacea",100,10,88.5,2.2
"Phillyrea angustifolia L.",100,10,91.3,84.8
"Phillyrea latifolia L.",100,10,91.3,72.6
"Phragmites australis (Cav.) Trin. ex Steud. subsp. australis",100,10,88.5,23.2
"Phyla nodiflora (L.) Greene",100,8,83.9,10.6
"Phytolacca americana L.",100,8,91.3,26.2
"Pinus pinaster Aiton",100,10,91.3,61.8
"Pinus pinea L.",100,10,91.3,91.3
"Pistacia lentiscus L.",100,10,91.3,13
"Plantago arenaria Waldst. & Kit.",100,7,85.7,23.2
"Plantago lanceolata L.",100,8,85.7,2.2
"Plantago major L.",100,7,91.3,2.2
"Platanthera chlorantha (Custer) Rchb.",100,10,91.3,79.5
"Poa bulbosa L. subsp. bulbosa",100,6,85.7,66.9
"Poa trivialis L.",100,10,91.5,91.3
"Polygonatum odoratum (Mill.) Druce",100,6,91.3,59.1
"Polypodium cambricum L.",100,5,85.7,82.6
"Polypogon maritimus Willd.",100,9,85.7,23.2
"Populus alba L.",100,10,91.3,84.7
"Populus canescens (Aiton) Sm.",100,4,91.3,70.9
"Populus tremula L.",100,5,91.3,53.1
"Potamogeton lucens L.",100,10,90.9,47.5
"Potentilla reptans L.",100,10,91.3,84.7
"Prunella vulgaris L. subsp. vulgaris",100,10,91.3,84.7
"Prunus spinosa L. subsp. spinosa",100,10,91.3,91.3
"Pteridium aquilinum (L.) Kuhn subsp. aquilinum",100,10,91.5,85.7
"Pulicaria dysenterica (L.) Bernh.",100,6,91.3,2.2
"Pyrus communis L.",100,6,91.3,79.6
"Quercus ilex L. subsp. ilex",100,10,91.5,91.3
"Quercus petraea (Matt.) Liebl. subsp. petraea",100,5,88.5,75
"Quercus pubescens Willd. subsp. pubescens",100,4,88.5,84.7
"Quercus robur L. subsp. robur",100,10,91.5,91.3
"Ranunculus flammula L.",100,10,91.3,32.7
"Ranunculus repens L.",100,10,91.3,91.3
"Ranunculus sardous Crantz",100,5,85.7,77.4
"Ranunculus velutinus Ten.",100,7,91.3,51.1
"Rhamnus cathartica L.",100,6,91.3,23.2
"Robinia pseudoacacia L.",100,7,91.1,2.5
"Rosa sempervirens L.",100,10,91.3,75
"Rubia peregrina L.",100,10,91.3,91.3
"Rubus ulmifolius Schott",100,10,91.5,91.3
"Rumex conglomeratus Murray",100,7,85.7,2.2
"Rumex sanguineus L.",100,10,91.5,91.3
"Ruscus aculeatus L.",100,10,91.5,91.3
"Sagina apetala Ard. subsp. apetala",100,5,85.7,75
"Sambucus nigra L.",100,5,91.3,78.4
"Samolus valerandi L.",100,10,91.3,84.1
"Schoenus nigricans L.",100,8,86.9,38
"Scrophularia nodosa L.",100,9,91.5,78.4
"Scutellaria galericulata L.",100,6,91.3,69.2
"Sherardia arvensis L.",100,7,85.7,2.2
"Smilax aspera L.",100,10,91.3,91.3
"Solanum dulcamara L.",100,10,90.9,39.8
"Solidago virgaurea L. subsp. litoralis (Savi) Briq. & Cavill.",100,10,84.6,66.6
"Sonchus asper (L.) Hill subsp. asper",100,9,85.7,77.4
"Spiranthes aestivalis (Poir.) Rich.",100,10,83.8,17.1
"Stellaria media (L.) Vill. subsp. media",100,10,91.3,26.2
"Symphytum tanaicense Steven",100,10,78.8,66.2
"Teucrium capitatum L. subsp. capitatum",100,10,85.7,23.2
"Teucrium chamaedrys L. subsp. chamaedrys",100,10,85.7,2.2
"Thelypteris palustris Schott",100,10,91.3,76.4
"Tordylium apulum L.",100,5,85.7,47.5
"Trifolium campestre Schreb.",100,8,85.7,2.2
"Trifolium nigrescens Viv. subsp. nigrescens",100,8,85.7,2.2
"Tripidium ravennae (L.) H.Scholz subsp. ravennae",100,6,85.7,23.2
"Tuberaria guttata (L.) Fourr.",100,9,85.7,75
"Typha latifolia L.",100,10,88.5,26.2
"Ulex europaeus L. subsp. europaeus",100,8,80.3,0.4
"Ulmus minor Mill. subsp. minor",100,10,91.5,91.3
"Urtica dioica L. subsp. dioica",100,10,91.5,91.3
"Verbascum thapsus L. subsp. thapsus",100,5,85.7,77.4
"Veronica arvensis L.",100,9,85.7,2.2
"Veronica montana L.",100,8,91.5,66
"Veronica officinalis L.",100,10,91.3,79.7
"Veronica persica Poir.",100,8,91.3,1.1
"Veronica serpyllifolia L.",100,10,91.3,82.6
"Vicia pseudocracca Bertol.",100,10,85.7,59.1
"Vincetoxicum hirundinaria Medik. subsp. hirundinaria",100,6,85.7,69.2
"Viola reichenbachiana Jord. ex Boreau",100,10,91.5,91.3
"Vitis vinifera L.",100,10,91.3,76.4
"Adonis annua L.",99.9,10,73.5,12.3
"Alopecurus bulbosus Gouan subsp. bulbosus",99.9,6,83.2,24.9
"Anthriscus caucalis M.Bieb.",99.9,6,84.7,23.2
"Aphanes australis Rydb.",99.9,4,85.7,79.7
"Callitriche stagnalis Scop.",99.9,5,84.7,2.2
"Campanula rapunculus L.",99.9,5,85.7,2.2
"Carex flacca Schreb. subsp. serrulata (Biv.) Greuter",99.9,4,85.7,78.4
"Corynephorus articulatus (Desf.) P.Beauv.",99.9,4,85.7,69.2
"Crassula tillaea Lest.-Garl.",99.9,5,77,65.8
"Cynodon dactylon (L.) Pers.",99.9,7,85.7,2.2
"Dittrichia viscosa (L.) Greuter subsp. viscosa",99.9,7,83.9,2.2
"Dryopteris dilatata (Hoffm.) A.Gray",99.9,4,89.4,75.6
"Eupatorium cannabinum L. subsp. cannabinum",99.9,5,91.3,23.2
"Euphorbia peplus L.",99.9,5,85.7,2.2
"Festuca incurva (Gouan) Gutermann",99.9,4,85.7,69.2
"Fraxinus excelsior L. subsp. excelsior",99.9,4,88.5,69.2
"Galium debile Desv.",99.9,4,91.3,73.5
"Halimione portulacoides (L.) Aellen",99.9,6,73.8,62.9
"Hordeum marinum Huds.",99.9,4,85.7,69.2
"Humulus lupulus L.",99.9,5,85.7,2.2
"Juncus conglomeratus L.",99.9,4,86.1,78.4
"Lemna trisulca L.",99.9,7,90.9,25.8
"Linum usitatissimum L. subsp. angustifolium (Huds.) Thell.",99.9,4,85.7,66
"Lotus corniculatus L. subsp. corniculatus",99.9,5,83.2,17.8
"Lotus maritimus L.",99.9,7,85.7,10.7
"Lysimachia tenella L.",99.9,8,80.2,0.3
"Melissa officinalis L. subsp. officinalis",99.9,4,91.5,2.2
"Myosotis arvensis (L.) Hill subsp. arvensis",99.9,5,84.8,19.8
"Nassella trichotoma (Nees) Hack.",99.9,4,85.7,81.9
"Ononis reclinata L.",99.9,7,79.7,23.3
"Ophrys classica Devillers-Tersch. & Devillers",99.9,5,85.7,2.2
"Pancratium maritimum L.",99.9,6,79.7,41.3
"Plantago coronopus L.",99.9,5,84.6,2.2
"Poa annua L.",99.9,5,91.3,2.2
"Populus nigra L. subsp. nigra",99.9,5,91.3,2.2
"Rumex acetosella L. subsp. acetosella",99.9,5,85.7,2.2
"Saxifraga tridactylites L.",99.9,5,85.7,2.2
"Sporobolus schoenoides (L.) P.M.Peterson",99.9,10,69.2,2.6
"Symphyotrichum squamatum (Spreng.) G.L.Nesom",99.9,6,91.3,29.1
"Symphytum officinale L.",99.9,9,70.9,1.2
"Trifolium patens Schreb.",99.9,6,85.7,17.7
"Trifolium resupinatum L.",99.9,5,85.7,25.8
"Trifolium squamosum L.",99.9,6,85.7,2.2
"Verbascum sinuatum L.",99.9,8,85.7,0.5
"Anacamptis coriophora (L.) R.M.Bateman, Pridgeon & M.W.Chase",99.8,5,84.8,25.8
"Asparagus tenuifolius Lam.",99.8,6,84.7,22.4
"Bellis perennis L.",99.8,6,85.7,2.2
"Cakile maritima Scop. subsp. maritima",99.8,4,84.6,77.4
"Ervilia hirsuta (L.) Opiz",99.8,5,84.4,25.8
"Euphorbia cyparissias L.",99.8,4,91.3,2.2
"Festuca myuros L. subsp. myuros",99.8,5,85.7,2.2
"Hypericum elodes L.",99.8,4,87.4,59.1
"Hypericum humifusum L.",99.8,4,84.7,66
"Lotus angustissimus L.",99.8,4,85.7,66
"Lupinus angustifolius L.",99.8,5,85.7,52
"Polygonum maritimum L.",99.8,5,84.6,23.2
"Rostraria pubescens (Lam.) Trin.",99.8,5,84.6,23.2
"Rumex hydrolapathum Huds.",99.8,5,83.2,47.5
"Salvinia natans (L.) All.",99.8,7,78.9,23.7
"Thalictrum flavum L.",99.8,4,85.7,38
"Thysselinum palustre (L.) Hoffm.",99.8,5,86.9,26.2
"Trifolium michelianum Savi",99.8,6,77,15.5
"Angelica sylvestris L. subsp. sylvestris",99.7,4,84.7,67.1
"Blackstonia perfoliata (L.) Huds. subsp. perfoliata",99.7,5,85.7,2.2
"Calamagrostis arenaria (L.) Roth subsp. arundinacea (Husn.) Banfi, Galasso & Bartolucci",99.7,6,84.6,2.2
"Euphorbia hirsuta L.",99.7,7,86.9,22.4
"Filago germanica (L.) Huds.",99.7,3,85.7,84.7
"Galatella pannonica (Jacq.) Galasso, Bartolucci & Ardenghi subsp. tripolium (L.) Galasso, Bartolucci & Ardenghi",99.7,3,85.7,83.1
"Hibiscus moscheutos L. subsp. moscheutos",99.7,6,87.4,1.2
"Juncus articulatus L. subsp. articulatus",99.7,4,85.7,26.2
"Lathyrus hirsutus L.",99.7,5,85.7,31.7
"Lemna gibba L.",99.7,4,90.9,2.2
"Lotus hirsutus L.",99.7,5,84.6,23.2
"Lotus tenuis Waldst. & Kit. ex Willd.",99.7,3,85.7,84.7
"Neotinea maculata (Desf.) Stearn",99.7,4,83.9,62.8
"Polystichum setiferum (Forssk.) Woyn.",99.7,3,85.7,83.3
"Silene latifolia Poir.",99.7,5,85.7,2.2
"Trifolium cherleri L.",99.7,4,84.4,69.2
"Triglochin barrelieri Loisel.",99.7,5,81.2,22.4
"Trisetaria panicea (Lam.) Paunero",99.7,5,84.4,2.2
"Artemisia verlotiorum Lamotte",99.6,9,70.3,2.6
"Cardamine hirsuta L.",99.6,4,84.7,26.2
"Carlina corymbosa L.",99.6,5,85.7,2.2
"Cenchrus incertus M.A.Curtis",99.6,3,84.6,83.9
"Herniaria glabra L. subsp. glabra",99.6,4,84.4,57.8
"Juncus tenageia L.f. subsp. tenageia",99.6,3,85.7,82.6
"Oenanthe globulosa L.",99.6,5,77,22.4
"Pentanema squarrosum (L.) D.Gut.Larr., SantosVicente, Anderb., E.Rico & M.M.Mart.Ort.",99.6,4,85.7,2.2
"Serapias neglecta De Not.",99.6,4,85.7,57.5
"Spartium junceum L.",99.6,6,79.7,17.8
"Anacamptis morio (L.) R.M.Bateman, Pridgeon & M.W.Chase",99.5,4,85.7,2.2
"Crepis leontodontoides All.",99.5,4,84.8,1.2
"Crepis vesicaria L.",99.5,4,85.7,2.2
"Dipsacus fullonum L.",99.5,5,85.7,2.2
"Hottonia palustris L.",99.5,5,86.1,17.8
"Juncus bufonius L.",99.5,3,85.7,75
"Oenothera biennis L.",99.5,10,84.6,1.3
"Polycarpon tetraphyllum (L.) L. subsp. tetraphyllum",99.5,4,84.8,2.2
"Ranunculus trichophyllus Chaix",99.5,5,85.7,26.2
"Salix cinerea L.",99.5,6,71.3,2.2
"Stachys palustris L.",99.5,5,86.9,2.2
"Xanthium italicum Moretti",99.5,4,83.9,29.1
"Callitriche obtusangula Le Gall",99.4,4,85.7,26.2
"Elodea canadensis Michx.",99.4,8,78.2,2.8
"Nymphaea alba L.",99.4,5,90.9,26.2
"Potamogeton natans L.",99.4,7,85.7,2.2
"Salsola tragus L.",99.4,5,84.6,2.2
"Trifolium fragiferum L. subsp. fragiferum",99.4,6,91.3,2.2
"Galium murale (L.) All.",99.3,4,85.7,2.2
"Helichrysum italicum (Roth) G.Don subsp. italicum",99.3,3,84.8,69.2
"Hordeum bulbosum L.",99.3,3,85.7,66.9
"Linum radiola L.",99.3,3,85.7,66
"Lythrum hyssopifolia L.",99.3,3,85.7,66
"Parthenocissus quinquefolia (L.) Planch.",99.3,4,85.7,29.1
"Plantago bellardii All. subsp. bellardii",99.3,3,85.7,69.2
"Anisantha diandra (Roth) Tutin",99.2,3,85.7,64.8
"Carex flacca Schreb. subsp. flacca",99.2,2,91.3,91.3
"Limbarda crithmoides (L.) Dumort. subsp. longifolia (Arcang.) Greuter",99.2,4,84.6,49.5
"Lysimachia linum-stellatum L.",99.2,3,82.6,77.8
"Medicago littoralis Rohde ex Loisel.",99.2,5,77.8,23.2
"Medicago minima (L.) L.",99.2,4,85.7,2.2
"Phleum arenarium L. subsp. caesium H.Scholz",99.2,4,84.6,23.2
"Ranunculus bulbosus L.",99.2,3,84.7,77.4
"Ranunculus parviflorus L.",99.2,3,82.6,77.4
"Sinapis arvensis L. subsp. arvensis",99.2,3,83.9,77.4
"Arbutus unedo L.",99.1,3,84.8,71.5
"Juncus inflexus L. subsp. inflexus",99.1,3,91.3,26.2
"Platanus orientalis L.",99.1,3,85.7,62.6
"Salix caprea L.",99.1,6,84.8,2.2
"Scrophularia auriculata L. subsp. auriculata",99.1,3,85.7,58.5
"Trifolium lappaceum L.",99.1,6,73.5,2.3
"Urtica membranacea Poir. ex Savigny",99.1,7,84.7,2.2
"Clinopodium vulgare L. subsp. vulgare",99,4,91.3,2.2
"Erigeron acris L. subsp. acris",99,5,76.4,23.2
"Juniperus communis L.",99,4,84.8,2.2
"Lathyrus sphaericus Retz.",99,3,85.7,69.2
"Tamarix gallica L.",99,5,87.3,2.2
"Verbena bonariensis L.",99,2,90,90
"Lonicera implexa Aiton subsp. implexa",98.9,3,88.5,33.9
"Salicornia perennans Willd. subsp. perennans",98.9,4,73.5,59.1
"Sonchus maritimus L.",98.9,6,85.7,17.8
"Teucrium scordium L. subsp. scordioides (Schreb.) Arcang.",98.9,5,85.7,2.2
"Veronica scutellata L.",98.9,4,84.7,30.6
"Alkekengi officinarum Moench",98.8,5,85.7,10.6
"Cardamine amporitana Sennen & Pau",98.8,3,84.7,69.2
"Echinophora spinosa L.",98.8,4,84.6,23.2
"Helichrysum stoechas (L.) Moench subsp. stoechas",98.8,4,79.7,23.2
"Juncus acutus L. subsp. acutus",98.8,3,86.9,67.1
"Loncomelos pyrenaicus (L.) Hrouda subsp. pyrenaicus",98.8,3,84.7,69.2
"Pulicaria sicula (L.) Moris",98.8,4,72.7,47.8
"Parapholis incurva (L.) C.E.Hubb. subsp. incurva",98.7,4,83.9,25.8
"Potentilla erecta (L.) Raeusch.",98.7,2,91.3,84.7
"Utricularia vulgaris L.",98.7,8,66.6,0.3
"Erodium botrys (Cav.) Bertol.",98.6,3,85.7,69.2
"Oenothera laciniata Hill",98.6,6,84.4,1.3
"Catapodium rigidum (L.) C.E.Hubb. subsp. rigidum",98.5,5,82.6,2.2
"Cyperus longus L.",98.5,3,85.7,26.2
"Paspalum dilatatum Poir.",98.5,6,86.5,1.3
"Galium palustre L. subsp. elongatum (C.Presl) Lange",98.4,3,85.7,26.2
"Helminthotheca echioides (L.) Holub",98.4,3,88.5,2.2
"Spirodela polyrhiza (L.) Schleid.",98.4,4,85.2,34.1
"Phalaris paradoxa L.",98.3,10,72.3,2.1
"Ambrosia psilostachya DC.",98.2,3,84.6,27.4
"Eleocharis multicaulis (Sm.) Desv.",98.2,2,87.4,85.7
"Hypochaeris radicata L.",98.2,4,84.7,2.2
"Onobrychis caput-galli (L.) Lam.",98.2,4,83.4,23.2
"Persicaria maculosa (L.) Gray",98.2,4,84.7,2.2
"Rumex crispus L.",98.2,5,84.7,2.2
